Trade_ID,Direction,Entry_Time,Entry_Price,Stop_Loss,Take_Profit,Exit_Time,Exit_Price,Exit_Reason,Position_Size,P&L,P&L_%,R_Multiple
1,short,2023-01-02 11:00:00,26763.2763594964,25093.950175418377,22517.412079865142,2023-01-03 06:00:00,25106.497150506086,stop_loss,0.02352529108051518,38.3855754941651,0.38385575494165103,0.9774439096460881
2,short,2023-01-02 12:00:00,26877.995336652948,25093.950175418377,22861.741089800507,2023-01-03 06:00:00,25106.497150506086,stop_loss,0.024862285156404682,43.419288166602605,0.43419288166602604,0.978894327869952
3,short,2023-01-03 00:00:00,24912.866688109654,24912.866688109654,22136.1868849952,2023-01-03 06:00:00,24925.323121453708,stop_loss,0.03619599101746501,-1.35306972124258,-0.013530697212425799,0.0
4,long,2023-01-06 00:00:00,25523.820758446487,24715.882513849567,30907.661672165323,2023-01-06 03:00:00,24703.530748475332,stop_loss,0.03779604528359683,-31.937414129385967,-0.3193741412938597,-1.0458640203883365
5,long,2023-01-06 04:00:00,25370.33102083944,25370.33102083944,28317.49207713212,2023-01-06 07:00:00,25357.65219474207,stop_loss,0.034344872254009284,-1.3063579879349825,-0.013063579879349824,0.0
6,short,2023-01-07 06:00:00,23898.76447918957,24210.730113927726,21335.05687713679,2023-01-07 07:00:00,24222.83547898469,stop_loss,0.07920542133433821,-27.58675997103804,-0.2758675997103804,-1.1164493665029451
7,long,2023-01-08 02:00:00,25780.16458208575,25195.613358072227,30625.504929021397,2023-01-08 03:00:00,25183.021847148655,stop_loss,0.04187028522365717,-26.056956938584513,-0.26056956938584513,-1.0646214244687766
8,long,2023-01-08 12:00:00,28576.993618373508,27142.94053941516,35866.97810381334,2023-01-08 21:00:00,27129.375851489418,stop_loss,0.027774373959346878,-40.96017863781629,-0.4096017863781629,-1.0283769578506758
9,long,2023-01-08 14:00:00,27501.511700246665,27501.511700246665,31978.666149258577,2023-01-08 21:00:00,27487.7678163385,stop_loss,0.022585181185776463,-0.9312243247867672,-0.009312243247867672,0.0
10,long,2023-01-08 17:00:00,28050.35187799091,27142.94053941516,32254.11629890058,2023-01-08 21:00:00,27129.375851489418,stop_loss,0.048089394390561986,-45.59381461757498,-0.4559381461757498,-1.044846324976615
11,long,2023-01-10 06:00:00,31600.261912330927,30297.895247122677,34157.618538231196,2023-01-10 07:00:00,30282.753870187586,stop_loss,0.0782637309287755,-105.48313620748297,-1.0548313620748297,-1.0348781430136
12,long,2023-01-11 15:00:00,30918.12694187854,30918.12694187854,35115.185526238325,2023-01-11 22:00:00,30902.675604076503,stop_loss,0.023646328399701374,-1.0961022236451514,-0.010961022236451514,0.0
13,short,2023-01-12 02:00:00,28921.804186662142,28921.804186662142,20588.14414912125,2023-01-12 06:00:00,28936.265088755474,stop_loss,0.011950262210805314,-0.5186075270320915,-0.005186075270320914,0.0
14,short,2023-01-12 07:00:00,27949.941254326524,29264.59119924997,20883.73592309149,2023-01-12 08:00:00,29279.223494849593,stop_loss,0.028209025974367138,-38.32369562625571,-0.3832369562625571,-1.0334016817663416
15,short,2023-01-12 08:00:00,28610.631308558288,28610.631308558288,25473.93544201297,2023-01-12 12:00:00,28624.936624212565,stop_loss,0.031567932115025184,-1.3552192896082753,-0.013552192896082753,0.0
16,short,2023-01-12 10:00:00,28065.831090885957,28643.75550363413,24049.670728502224,2023-01-12 18:00:00,28658.077381385945,stop_loss,0.049353708300890885,-30.643933055166393,-0.30643933055166395,-1.074369509550257
17,long,2023-01-13 12:00:00,29427.393787322388,28957.57736462659,33080.09790654855,2023-01-13 13:00:00,28943.105811720732,stop_loss,0.05409459308340514,-27.76302650681256,-0.2776302650681256,-1.0924077078201477
